date,product,type,total_tons,total_usd
1997-01-01,soybean_meal,Export,486775.06,133239012
1997-01-01,soybean_oil,Export,66915.872,34717077
1997-01-01,soybeans,Export,14030.0,4118740
1997-02-01,soybean_meal,Export,176535.716,47590539
1997-02-01,soybean_oil,Export,34560.978,18351677
1997-02-01,soybeans,Export,17095.0,4896148
1997-03-01,soybean_meal,Export,575665.522,152682096
1997-03-01,soybean_oil,Export,21486.519,11659979
1997-03-01,soybeans,Export,550157.554,156200973
1997-04-01,soybean_meal,Export,1208243.618,324619851
1997-04-01,soybean_oil,Export,161242.667,84030219
1997-04-01,soybeans,Export,1589692.909,460037403
1997-05-01,soybean_meal,Export,1269342.616,344844289
1997-05-01,soybean_oil,Export,156071.879,81412001
1997-05-01,soybeans,Export,1644029.748,487264543
1997-06-01,soybean_meal,Export,1326600.325,356289902
1997-06-01,soybean_oil,Export,196700.977,105427481
1997-06-01,soybeans,Export,1330193.177,390852799
1997-07-01,soybean_meal,Export,1312065.52,347168294
1997-07-01,soybean_oil,Export,182593.051,94709865
1997-07-01,soybeans,Export,1628400.335,482321713
1997-08-01,soybean_meal,Export,1224774.023,325183699
1997-08-01,soybean_oil,Export,105158.627,56148815
1997-08-01,soybeans,Export,971753.048,286584982
1997-09-01,soybean_meal,Export,1005997.797,271004976
1997-09-01,soybean_oil,Export,121365.295,64017642
1997-09-01,soybeans,Export,342145.35,102112390
1997-10-01,soybean_meal,Export,679404.374,178549484
1997-10-01,soybean_oil,Export,25051.277,14242999
1997-10-01,soybeans,Export,104099.693,31773507
1997-11-01,soybean_meal,Export,250533.012,65632243
1997-11-01,soybean_oil,Export,17177.855,10297607
1997-11-01,soybeans,Export,3164.18,1127542
1997-12-01,soybean_meal,Export,450007.603,121373087
1997-12-01,soybean_oil,Export,29126.181,17307051
1997-12-01,soybeans,Export,264.12,118429
1998-01-01,soybean_meal,Export,305397.731,78284388
1998-01-01,soybean_oil,Export,21378.945,13601299
1998-01-01,soybeans,Export,1624.16,681933
1998-02-01,soybean_meal,Export,213314.49,50857087
1998-02-01,soybean_oil,Export,9380.869,5565833
1998-02-01,soybeans,Export,418.4,164272
1998-03-01,soybean_meal,Export,489069.671,102808243
1998-03-01,soybean_oil,Export,46036.246,26899865
