product,country,type,total_tons_exported,income,years
corn,Iran,Export,16425650.284,2822336281,"2017,2018,2019"
corn,Japan,Export,9676921.124,1574975592,"2017,2018,2019"
corn,Vietnam,Export,9446981.783,1551035208,"2017,2018,2019"
corn,Egypt,Export,8353796.965,1375065136,"2017,2018,2019"
corn,Spain,Export,8243941.434,1335769607,"2017,2018,2019"
corn,South Korea,Export,6273068.245,1024567902,"2017,2018,2019"
corn,Taiwan,Export,5059363.349,815565313,"2017,2018,2019"
corn,Malaysia,Export,4238331.591,696333511,"2017,2018,2019"
corn,Bangladesh,Export,3228435.564,527878978,"2017,2018,2019"
corn,Mexico,Export,2519002.752,422359346,"2017,2018,2019"
corn,Morocco,Export,2124073.111,353889836,"2017,2018,2019"
corn,Dominican Republic,Export,2053016.201,334572091,"2017,2018,2019"
corn,Portugal,Export,1950204.981,318431569,"2017,2018,2019"
corn,Saudi Arabia,Export,1810854.145,300037345,"2017,2018,2019"
corn,Netherlands,Export,1757881.303,280863896,"2017,2018,2019"
corn,Algeria,Export,1618685.43,265081316,"2017,2018,2019"
corn,Ireland,Export,1033757.388,167931658,"2017,2018,2019"
corn,Colombia,Export,862018.2,166532815,"2017,2018,2019"
corn,Jordan,Export,912801.599,149780475,"2017,2018,2019"
corn,Italy,Export,661143.797,105577035,"2017,2018,2019"
corn,Paraguay,Export,28279.339,94635139,"2017,2018,2019"
corn,Israel,Export,572048.29,91978403,"2017,2018,2019"
corn,United States,Export,334012.559,88958761,"2017,2018,2019"
corn,Indonesia,Export,417436.351,70103014,"2017,2018,2019"
corn,Cuba,Export,402730.394,67673158,"2017,2018,2019"
corn,Guatemala,Export,364999.784,58983355,"2017,2018,2019"
corn,Lebanon,Export,351619.537,58275189,"2017,2018,2019"
corn,United Arab Emirates,Export,284324.378,56628745,"2017,2018,2019"
corn,Venezuela,Export,278987.271,47350448,"2017,2018,2019"
corn,United Kingdom,Export,265435.986,44633333,"2017,2018,2019"
corn,Puerto Rico,Export,267198.601,44524565,"2017,2018,2019"
corn,El Salvador,Export,250683.772,41635828,"2017,2019"
corn,Nicaragua,Export,249760.094,40756049,"2017,2018,2019"
corn,Tunisia,Export,189554.965,32517514,"2017,2018,2019"
corn,Kuwait,Export,177599.254,29207873,"2017,2018,2019"
corn,Turkey,Export,151090.636,27462162,"2017,2018,2019"
corn,Costa Rica,Export,165159.664,27114654,"2017,2018,2019"
corn,China,Export,154401.703,25596456,"2017,2018,2019"
corn,Philippines,Export,85380.22,23216005,"2017,2018,2019"
corn,Oman,Export,126261.64,20652750,"2017,2018,2019"
corn,Argentina,Export,6172.301,18670054,"2017,2018,2019"
corn,South Africa,Export,97593.291,15314816,"2017,2018,2019"
corn,Peru,Export,41133.19,14589650,"2017,2018,2019"
corn,Ecuador,Export,3749.78,10391456,"2017,2018,2019"
corn,Senegal,Export,57609.533,9552979,"2018,2019"
corn,India,Export,19358.465,8244972,"2017,2018,2019"
corn,Angola,Export,35187.139,7018827,"2017,2018,2019"
corn,Bolivia,Export,9227.682,5895072,"2017,2018,2019"
corn,Canada,Export,36301.92,5713251,2019
corn,Nigeria,Export,33077.059,5454746,"2017,2018,2019"
corn,Belgium,Export,28752.149,4556686,"2017,2018,2019"
corn,Pakistan,Export,4281.29,4148591,"2017,2018,2019"
corn,Uruguay,Export,22500.0,3866930,2018
corn,North Korea,Export,17700.0,2837255,"2018,2019"
corn,Afghanistan,Export,13076.83,2378200,"2018,2019"
corn,Jamaica,Export,10263.695,1837339,2019
corn,Trinidad and Tobago,Export,7598.903,1292043,"2017,2018,2019"
